ResponseID,ResponseSet,Name,StartDate,EndDate,Finished,1- Idade:,2- Qual o seu curso?,3- Qual a primeira escola de engenharia que lhe vem a cabeca?,4- Qual escola de engenharia brasileira voce considera a melhor?,"5- Se respondeu ""outra"" na questao anterior, qual?","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...- tradicional-FEI","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...- tradicional-POLI - USP","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...- tradicional-Maua","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...- tradicional-Insper","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...- tradicional-USP-Sao Carlos","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...- tradicional-Mackenzie","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...- tradicional-ITA","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula inovacao-FEI","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula inovacao-POLI - USP","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula inovacao-Maua","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula inovacao-Insper","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula inovacao-USP-Sao Carlos","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula inovacao-Mackenzie","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula inovacao-ITA","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula conhecimento tecnico-FEI","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula conhecimento tecnico-POLI - USP","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula conhecimento tecnico-Maua","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula conhecimento tecnico-Insper","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula conhecimento tecnico-USP-Sao Carlos","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula conhecimento tecnico-Mackenzie","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula conhecimento tecnico-ITA","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Reconhecimento no mercado de trabalho (para o Insper, a percepcao ao se graduar)-FEI","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Reconhecimento no mercado de trabalho (para o Insper, a percepcao ao se graduar)-POLI - USP","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Reconhecimento no mercado de trabalho (para o Insper, a percepcao ao se graduar)-Maua","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Reconhecimento no mercado de trabalho (para o Insper, a percepcao ao se graduar)-Insper","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Reconhecimento no mercado de trabalho (para o Insper, a percepcao ao se graduar)-USP-Sao Carlos","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Reconhecimento no mercado de trabalho (para o Insper, a percepcao ao se graduar)-Mackenzie","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Reconhecimento no mercado de trabalho (para o Insper, a percepcao ao se graduar)-ITA","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula o Empreendedorismo-FEI","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula o Empreendedorismo-POLI - USP","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula o Empreendedorismo-Maua","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula o Empreendedorismo-Insper","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula o Empreendedorismo-USP-Sao Carlos","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula o Empreendedorismo-Mackenzie","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula o Empreendedorismo-ITA","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Possui boa relacao custo x beneficio (valor monetario)-FEI","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Possui boa relacao custo x beneficio (valor monetario)-POLI - USP","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Possui boa relacao custo x beneficio (valor monetario)-Maua","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Possui boa relacao custo x beneficio (valor monetario)-Insper","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Possui boa relacao custo x beneficio (valor monetario)-USP-Sao Carlos","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Possui boa relacao custo x beneficio (valor monetario)-Mackenzie","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Possui boa relacao custo x beneficio (valor monetario)-ITA","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Possui boa infraestrutura (sala de aula, biblioteca, laboratÌ_rio)-FEI","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Possui boa infraestrutura (sala de aula, biblioteca, laboratÌ_rio)-POLI - USP","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Possui boa infraestrutura (sala de aula, biblioteca, laboratÌ_rio)-Maua","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Possui boa infraestrutura (sala de aula, biblioteca, laboratÌ_rio)-Insper","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Possui boa infraestrutura (sala de aula, biblioteca, laboratÌ_rio)-USP-Sao Carlos","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Possui boa infraestrutura (sala de aula, biblioteca, laboratÌ_rio)-Mackenzie","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Possui boa infraestrutura (sala de aula, biblioteca, laboratÌ_rio)-ITA","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Possui professores bem preparados e com alto rigor academico-FEI","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Possui professores bem preparados e com alto rigor academico-POLI - USP","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Possui professores bem preparados e com alto rigor academico-Maua","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Possui professores bem preparados e com alto rigor academico-Insper","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Possui professores bem preparados e com alto rigor academico-USP-Sao Carlos","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Possui professores bem preparados e com alto rigor academico-Mackenzie","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Possui professores bem preparados e com alto rigor academico-ITA","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula relacionamento interpessoal-FEI","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula relacionamento interpessoal-POLI - USP","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula relacionamento interpessoal-Maua","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula relacionamento interpessoal-Insper","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula relacionamento interpessoal-USP-Sao Carlos","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula relacionamento interpessoal-Mackenzie","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula relacionamento interpessoal-ITA","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Oferece uma boa rede de relacionamentos profissionais (networking)-FEI","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Oferece uma boa rede de relacionamentos profissionais (networking)-POLI - USP","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Oferece uma boa rede de relacionamentos profissionais (networking)-Maua","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Oferece uma boa rede de relacionamentos profissionais (networking)-Insper","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Oferece uma boa rede de relacionamentos profissionais (networking)-USP-Sao Carlos","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Oferece uma boa rede de relacionamentos profissionais (networking)-Mackenzie","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Oferece uma boa rede de relacionamentos profissionais (networking)-ITA","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula conhecimento alem do tecnico-FEI","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula conhecimento alem do tecnico-POLI - USP","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula conhecimento alem do tecnico-Maua","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula conhecimento alem do tecnico-Insper","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula conhecimento alem do tecnico-USP-Sao Carlos","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula conhecimento alem do tecnico-Mackenzie","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...-Estimula conhecimento alem do tecnico-ITA","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...- demasiadamente regrada-FEI","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...- demasiadamente regrada-POLI - USP","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...- demasiadamente regrada-Maua","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...- demasiadamente regrada-Insper","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...- demasiadamente regrada-USP-Sao Carlos","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...- demasiadamente regrada-Mackenzie","6- Usando uma escala de 1 a 7, onde 1/ discordo fortemente e 7 / concordo fortemente, classifique...- demasiadamente regrada-ITA","7- Usando uma escala de 1 a 7, onde 1/ prefiro pouco e 7 prefiro / muito, indique qual o seu grau...-Grau de preferencia-Maua","7- Usando uma escala de 1 a 7, onde 1/ prefiro pouco e 7 prefiro / muito, indique qual o seu grau...-Grau de preferencia-POLI - USP","7- Usando uma escala de 1 a 7, onde 1/ prefiro pouco e 7 prefiro / muito, indique qual o seu grau...-Grau de preferencia-Mackenzie","7- Usando uma escala de 1 a 7, onde 1/ prefiro pouco e 7 prefiro / muito, indique qual o seu grau...-Grau de preferencia-Insper","7- Usando uma escala de 1 a 7, onde 1/ prefiro pouco e 7 prefiro / muito, indique qual o seu grau...-Grau de preferencia-ITA","7- Usando uma escala de 1 a 7, onde 1/ prefiro pouco e 7 prefiro / muito, indique qual o seu grau...-Grau de preferencia-FEI","7- Usando uma escala de 1 a 7, onde 1/ prefiro pouco e 7 prefiro / muito, indique qual o seu grau...-Grau de preferencia-USP-Sao Carlos"
R_XjR0m026AMv9gT7,Default Response Set,Anonymous,4/22/2015 14:13,4/22/2015 14:13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_t03dQaXsofAN917,Default Response Set,Anonymous,4/27/2015 13:35,4/27/2015 13:42,1,18,2,ITA,2,,6,7,7,4,5,6,7,5,4,5,7,6,5,5,6,6,6,7,7,6,7,6,7,6,7,7,5,7,5,5,5,7,6,5,3,6,7,6,7,7,5,7,5,5,6,7,5,6,6,6,7,6,6,6,6,7,5,5,5,7,6,5,1,5,6,6,7,6,5,6,5,6,5,7,7,5,7,5,6,5,5,5,4,7,3,5,1,7,6,2,4
R_3hc2PMkOrKjO3nS,Default Response Set,Anonymous,4/27/2015 13:37,4/27/2015 13:43,1,19,3,Insper,4,,7,7,7,6,7,6,7,6,6,6,7,6,6,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,6,6,6,7,6,6,6,6,6,6,7,6,6,6,5,6,5,7,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,3,4,7,1,5,2
R_3JdXK92wB6b340Y,Default Response Set,Anonymous,4/27/2015 13:36,4/27/2015 13:44,1,18,2,ITA,4,,5,7,5,1,5,5,7,3,1,3,6,4,3,1,6,7,5,5,7,5,7,3,6,3,5,6,4,7,2,1,2,7,2,2,2,3,7,3,6,3,3,7,3,1,3,7,3,3,3,4,6,4,6,6,4,7,3,1,3,7,3,3,1,2,1,2,7,2,2,1,2,4,4,7,4,4,7,5,5,5,5,5,5,5,2,5,3,7,4,1,6
R_b41zwaPrhN4kqnr,Default Response Set,Anonymous,4/27/2015 13:36,4/27/2015 13:44,1,19,2,USP,2,,5,7,3,1,6,5,7,5,4,5,7,4,4,1,6,7,5,5,7,4,7,4,7,4,7,7,5,7,6,3,3,7,3,3,1,5,7,5,7,7,4,7,7,5,5,7,5,5,4,7,7,7,7,7,7,7,6,6,6,6,6,6,6,7,5,7,7,7,5,1,4,5,5,7,6,6,5,7,7,7,7,7,7,7,2,7,1,5,4,3,6
R_392cjPqzFBxTLO5,Default Response Set,Anonymous,4/27/2015 13:37,4/27/2015 13:45,1,19,1,POLI,1,,7,6,7,2,7,6,7,4,5,4,7,5,4,3,7,7,7,6,7,6,7,7,7,5,3,5,5,7,2,3,2,6,3,3,1,5,7,4,5,7,4,7,6,5,5,7,5,6,5,7,7,7,7,7,7,7,2,4,2,6,4,5,2,5,4,5,6,4,6,2,6,7,6,6,6,6,5,7,7,7,7,7,7,7,1,7,1,6,7,5,6
R_2uKTbecGTLIxi5k,Default Response Set,Anonymous,4/27/2015 13:38,4/27/2015 13:47,1,18,3,ITA,2,,4,7,4,6,3,4,7,4,2,4,7,2,3,2,5,7,5,4,6,5,7,4,7,4,6,5,3,7,3,3,3,7,3,3,1,3,7,3,5,7,3,7,2,1,2,7,4,4,4,4,7,4,5,3,3,7,3,1,3,7,3,3,1,3,1,4,7,3,3,1,2,1,2,7,2,2,1,5,7,5,1,6,6,7,3,6,1,5,7,2,4
R_sKZL2jEE8tuj4mR,Default Response Set,Anonymous,4/27/2015 13:37,4/27/2015 13:48,1,18,3,Poli,1,,6,6,6,1,6,6,7,4,4,4,6,4,4,4,5,5,5,2,5,5,5,5,5,5,5,5,5,5,4,4,4,6,4,4,4,3,7,3,3,7,3,7,5,1,5,6,1,5,4,7,7,7,7,7,7,7,4,4,4,6,4,4,4,4,6,4,5,6,4,6,4,4,4,7,4,4,4,3,6,3,2,4,5,7,7,3,5,1,2,6,4
