R_z1rqEwljN20hzUJ,Default Response Set,Anonymous,5/5/2015 15:24,5/5/2015 15:32,1,19,1,Insper,1,,6,7,6,1,5,5,7,3,3,3,7,3,3,6,6,7,6,5,5,6,7,6,7,6,7,5,5,7,2,3,2,7,3,2,4,4,6,5,7,4,3,7,5,3,5,7,3,4,6,5,6,5,7,4,3,7,1,1,1,7,1,3,1,4,4,5,7,4,4,3,4,5,3,7,5,3,5,7,7,7,2,5,5,7,5,2,7,1,3,4,6
R_22KsCgx97s0GSsK,Default Response Set,Anonymous,5/5/2015 15:25,5/5/2015 15:33,1,19,1,MIT,1,,6,7,6,1,6,3,6,3,3,4,7,4,4,1,5,7,4,3,7,4,7,5,6,4,7,5,3,6,4,4,4,7,4,4,2,4,7,4,5,7,2,7,6,4,5,7,5,5,4,4,4,4,6,4,4,4,4,3,4,7,4,4,1,4,4,4,7,4,2,1,4,2,4,7,4,4,1,4,4,4,4,4,4,7,4,6,1,7,2,3,5
R_O273K07fPlsh3Xj,Default Response Set,Anonymous,5/5/2015 15:22,5/5/2015 15:33,1,18,3,POLI,4,,4,7,5,1,3,2,6,5,1,6,7,3,4,2,5,3,6,7,3,4,2,4,6,5,1,3,2,7,4,3,5,7,2,6,1,4,7,5,6,3,1,2,4,4,5,7,3,6,3,5,7,5,7,5,6,7,6,5,5,7,4,5,1,3,3,4,7,4,6,1,3,2,3,7,5,2,1,6,4,5,6,5,4,4,3,2,4,7,2,4,3
R_PGnxFeESvcnt2Pn,Default Response Set,Anonymous,5/5/2015 15:23,5/5/2015 15:33,1,,2,escola politecnica da usp,1,,6,7,6,1,7,7,7,3,3,3,5,3,3,3,6,7,6,1,7,6,7,5,7,5,3,7,4,7,1,1,1,3,1,1,1,5,7,5,2,7,4,7,6,7,6,4,7,6,7,7,7,7,6,7,7,7,4,3,4,5,3,4,1,4,4,4,4,4,4,4,7,5,6,7,5,6,6,4,4,4,3,4,4,7,4,7,4,1,1,6,1
R_1EgRa3jqO1fUGjX,Default Response Set,Anonymous,5/5/2015 15:22,5/5/2015 15:33,1,17,2,Poli,1,,5,7,6,1,6,1,7,3,3,3,7,3,3,1,7,7,7,1,7,1,7,5,7,6,7,4,1,7,2,7,2,7,4,2,1,1,7,1,1,7,1,7,4,4,4,7,4,4,4,4,7,4,7,4,4,7,1,1,1,7,1,1,1,1,1,1,7,4,2,1,1,1,1,7,1,3,5,7,7,7,1,7,7,7,4,7,6,5,3,2,1
R_x42VFpKn4XiJTHz,Default Response Set,Anonymous,5/5/2015 15:23,5/5/2015 15:34,1,17,1,poli,1,-,6,7,6,1,7,6,7,1,1,2,7,1,1,1,6,7,6,4,7,5,7,5,7,5,,7,2,7,1,1,3,7,1,1,1,5,7,5,5,7,2,7,4,3,3,7,3,5,5,5,7,5,5,5,5,7,4,2,4,7,2,4,1,3,3,3,7,3,3,3,3,3,3,6,3,3,3,6,7,6,3,7,1,7,5,7,1,6,2,4,3
R_9nRr13LuCLoizcZ,Default Response Set,Anonymous,5/5/2015 15:22,5/5/2015 15:34,1,21,1,POLI-USP,1,,6,7,3,1,7,6,7,5,6,4,6,3,6,5,4,7,7,2,7,5,7,5,7,5,1,7,6,7,2,5,5,7,4,5,4,5,7,3,3,7,5,7,5,5,6,6,7,5,7,6,7,7,5,7,5,7,4,7,6,7,7,6,2,6,7,6,7,5,5,5,5,7,4,4,7,5,7,5,4,6,3,5,4,7,1,7,5,1,4,2,7
R_3DwMkKpOYrE3QMW,Default Response Set,Anonymous,5/5/2015 15:23,5/5/2015 15:35,1,17 anos,2,Escola Politecnica da USP,1,,4,7,4,1,5,4,7,4,4,4,6,4,4,4,6,7,6,2,6,5,7,4,7,4,4,6,4,7,3,6,4,4,4,4,4,4,7,4,4,6,4,7,5,4,6,7,4,5,4,5,7,5,7,7,5,7,5,4,5,7,4,5,1,4,7,4,6,5,4,5,4,4,4,6,4,4,4,4,6,4,2,5,4,6,2,7,1,4,5,2,2
R_8hIQNvCAkVtlF6x,Default Response Set,Anonymous,5/7/2015 7:34,5/7/2015 7:39,1,18,2,MIT,2,,6,6,4,2,7,5,7,3,7,7,7,3,3,5,7,7,7,7,7,7,7,6,7,6,7,5,6,7,4,6,7,7,6,7,5,4,6,7,6,5,6,7,5,6,5,6,7,6,7,6,5,6,7,5,5,4,4,6,4,5,3,5,6,5,6,6,3,3,3,2,3,7,4,5,4,6,7,3,3,2,4,5,6,7,2,7,6,7,7,6,7
R_3qsV1x5lFy8CvJ4,Default Response Set,Anonymous,5/7/2015 7:33,5/7/2015 7:39,1,18,2,Poli,4,,,7,,3,6,5,7,,2,,7,4,4,3,,7,,5,6,6,7,,7,,7,7,,7,,3,,6,3,,3,,7,,6,7,,7,,5,,7,6,,7,,6,,7,6,,7,,2,,7,4,,5,,5,,7,5,,5,,4,,7,5,,3,,6,,5,5,,7,1,5,3,7,4,2,6
R_2WTkWegcf5yevFt,Default Response Set,Anonymous,5/7/2015 7:34,5/7/2015 7:44,1,17,1,Poli USP,4,,6,7,6,1,6,6,5,4,2,4,7,2,3,2,7,7,7,6,7,7,7,5,7,5,7,7,5,6,2,1,2,7,1,2,1,6,7,6,7,7,4,7,6,3,5,6,3,3,6,7,7,6,7,7,6,7,5,5,5,7,5,5,1,6,5,6,7,6,4,5,2,2,2,7,5,3,1,7,5,5,2,6,6,7,3,5,1,7,2,4,6
R_rcOf0cmVYLCvFzr,Default Response Set,Anonymous,5/7/2015 7:34,5/7/2015 7:44,1,18,1,"Poli, Mit",4,,5,7,4,2,5,7,7,3,3,3,7,3,3,4,5,7,5,4,5,5,7,3,7,4,7,4,3,6,4,3,2,7,4,3,3,2,7,2,6,7,3,3,3,4,4,7,3,3,6,4,6,4,6,4,4,6,2,4,2,6,2,2,1,2,4,2,7,2,2,3,2,2,2,7,4,2,1,6,7,6,1,5,5,7,3,6,1,7,4,2,5
R_3LZ3uYW8WREVMGS,Default Response Set,Anonymous,5/7/2015 7:38,5/7/2015 7:44,1,18,2,IME,2,,2,6,3,4,5,1,7,2,6,3,7,5,4,1,1,6,2,5,4,3,7,1,5,2,6,4,3,7,1,2,3,7,4,5,6,4,7,3,2,6,1,5,2,5,3,7,4,1,6,2,5,3,7,4,1,6,2,6,3,7,5,4,1,1,5,2,7,3,4,6,2,5,3,7,4,1,6,3,6,4,1,5,2,7,3,5,1,6,7,2,4
R_31BhX8S16qTINL6,Default Response Set,Anonymous,5/7/2015 7:33,5/7/2015 7:44,1,22,3,Insper,4,,4,7,6,1,6,5,5,4,3,4,7,4,5,4,5,6,6,5,6,4,6,5,7,6,7,6,4,7,4,3,4,7,5,6,3,3,7,3,4,7,3,7,5,4,6,7,5,5,5,5,7,5,7,6,3,6,4,3,4,7,4,5,2,5,6,5,7,6,4,6,4,4,5,7,5,6,5,4,7,6,5,6,3,7,5,2,6,1,4,7,3
R_5BcdqwmwlzWq85X,Default Response Set,Anonymous,5/7/2015 7:39,5/7/2015 7:45,1,23,2,MIT,4,,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,7,1,1,1,1,1,1,7,1,1,1,1,1,1,7,1,1,1,1,1,1,7,1,1,1,1,1,1,7,1,1,1,1,1,1,7,1,1,1,1,1,1,7,1,1,1,1,1,1,7,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,3,6,1,7,2,4,5
R_1CBIMOxBl8pZL8G,Default Response Set,Anonymous,5/7/2015 7:35,5/7/2015 7:46,1,18 anos,1,POLI-USP,2,,6,7,6,1,6,5,6,2,3,3,7,3,3,3,6,7,6,3,7,5,7,5,7,6,6,7,4,7,5,5,5,7,5,4,5,6,7,5,5,7,4,7,5,5,5,7,5,5,6,6,5,6,7,6,5,7,6,4,5,7,6,6,2,5,7,5,6,7,4,7,4,5,4,6,6,4,6,7,7,7,3,6,4,7,4,6,3,6,7,4,6
R_7VwVOQfX3fDcSt7,Default Response Set,Anonymous,5/7/2015 7:35,5/7/2015 7:47,1,18,2,Insper,2,,5,7,6,3,6,6,7,5,4,4,7,4,4,2,6,7,6,6,6,6,7,7,7,7,7,7,6,7,6,5,5,6,5,5,4,7,7,7,7,7,6,7,6,5,7,7,5,7,6,7,7,7,7,7,6,7,6,6,6,6,6,6,5,7,7,7,7,7,7,7,7,6,6,7,6,6,5,4,3,4,3,3,3,5,4,6,2,7,1,5,3
R_2Pegz6Foc2S5y20,Default Response Set,Anonymous,5/7/2015 7:35,5/7/2015 7:47,1,Homero Mazza,1,POLI,1,,7,7,7,1,7,6,5,2,2,2,7,2,2,3,6,7,6,4,7,5,7,5,7,6,1,6,4,7,5,4,5,7,2,2,6,2,7,2,1,7,3,7,5,3,5,7,3,4,5,6,7,6,7,6,4,7,2,2,2,7,2,4,4,4,4,4,7,4,5,5,4,4,4,7,4,4,5,6,7,6,5,7,4,7,4,7,4,6,7,4,6
R_1im6e4kylaghyuQ,Default Response Set,Anonymous,5/7/2015 7:36,5/7/2015 7:47,1,19 anos,2,Insper,4,,7,7,7,1,7,7,7,1,1,2,7,2,1,1,7,7,6,5,7,7,7,5,7,5,7,6,4,7,2,1,4,7,4,4,1,1,6,1,7,7,1,7,1,1,5,7,4,1,7,4,6,5,7,4,1,7,1,1,1,7,1,1,1,2,2,5,7,6,3,6,2,2,5,7,4,3,6,4,6,4,1,4,3,7,4,3,1,7,5,2,6
R_3kkblu2iZUjSofG,Default Response Set,Anonymous,5/7/2015 7:36,5/7/2015 7:48,1,20,2,ITA,2,,6,7,6,2,6,6,7,4,5,4,7,4,5,5,6,7,6,4,6,6,7,5,7,5,5,6,4,7,4,5,4,7,4,3,5,4,7,4,5,7,4,7,5,6,5,7,5,5,6,6,7,6,7,6,5,7,5,4,5,7,5,4,4,5,7,5,7,6,5,7,5,6,5,6,6,5,6,5,6,4,1,4,4,7,1,6,2,4,7,3,5
R_2t35GecFPDn7SIT,Default Response Set,Anonymous,5/7/2015 7:41,5/7/2015 7:49,1,17,1,POLI,2,,3,7,4,1,5,2,6,2,7,3,5,6,1,4,2,x,3,x,x,1,x,2,6,4,3,5,1,7,3,5,6,7,4,2,1,2,7,3,4,5,1,6,x,x,x,7,x,x,x,2,6,3,4,5,1,7,3,5,6,7,4,2,1,x,x,x,x,x,x,x,2,7,3,4,5,1,6,2,6,3,7,4,1,5,4,7,1,5,3,2,6
R_2AKX7Y9ktfR2Z9h,Default Response Set,Anonymous,5/7/2015 7:34,5/7/2015 7:51,1,18,3,MIT,4,,6,7,6,1,7,6,7,3,2,3,7,2,3,3,6,2,6,7,2,4,6,4,5,4,6,5,3,6,2,1,2,7,1,1,1,6,6,6,7,6,5,6,6,3,6,7,3,5,6,6,6,6,6,6,5,6,5,3,5,7,3,3,1,4,2,4,7,2,3,4,5,3,5,7,3,4,5,2,2,2,1,2,2,2,5,1,2,7,1,5,1
R_3spRwq6Oqs9pvS8,Default Response Set,Anonymous,5/7/2015 7:44,5/7/2015 7:51,1,20,2,Poli-USP,1,,2,6,5,1,3,4,7,3,6,4,7,1,2,5,1,6,5,4,2,3,7,3,6,4,7,2,1,5,5,4,6,7,3,2,1,2,7,3,4,5,1,6,2,5,4,7,3,1,6,2,5,3,7,4,1,6,5,4,6,7,3,2,1,2,6,5,7,3,1,4,3,4,6,7,5,2,1,3,5,4,6,2,1,7,3,7,1,6,5,2,4
R_3g8b0iSApNzYrJW,Default Response Set,Anonymous,5/7/2015 7:34,5/7/2015 7:52,1,19,2,Poli,4,,2,7,5,1,3,4,6,2,4,3,7,5,1,6,2,6,3,5,4,1,7,2,6,3,5,4,1,7,4,3,5,7,6,1,2,2,6,3,4,5,1,7,3,2,5,7,1,4,6,4,6,3,5,2,1,7,3,4,2,5,1,6,7,2,5,4,7,3,1,6,3,2,4,6,5,7,1,2,6,3,1,5,4,7,2,7,1,6,5,3,4
R_3Pn4T36xZZDaIck,Default Response Set,Anonymous,5/7/2015 7:36,5/7/2015 7:53,1,18,2,poli,4,,4,7,3,1,6,2,5,2,5,3,7,4,1,6,2,6,3,7,4,1,5,3,7,4,1,5,2,6,3,6,4,7,5,2,1,2,7,3,4,5,1,6,3,1,4,7,2,6,5,2,6,3,7,5,1,4,4,3,5,7,2,6,1,4,1,5,7,6,2,3,3,5,4,7,2,6,1,5,7,4,1,3,2,6,3,6,1,7,5,2,4
R_3pr7mMQ7TZTXOWX,Default Response Set,Anonymous,5/10/2015 21:16,5/10/2015 21:21,1,21 anos,2,MIT,4,,,5,,1,,,,,2,,7,,,,,7,,4,,,,,6,,7,,,,,2,,7,,,,,7,,7,,,,,5,,7,,,,,6,,7,,,,,4,,7,,,,,3,,7,,,,,2,,7,,,,,6,,1,,,,,5,,7,5,,5
R_etYeCPFkjJrLWgR,Default Response Set,Anonymous,5/10/2015 21:29,5/10/2015 21:31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1F8OvnGRJ9b1Xey,Default Response Set,Anonymous,5/10/2015 21:34,5/10/2015 21:35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3QXmq0dGkvl8yE0,Default Response Set,Anonymous,5/10/2015 21:36,5/10/2015 21:42,1,18,2,MIT,4,,5,6,5,1,6,5,7,5,4,5,6,4,5,3,5,6,5,3,6,5,7,4,6,4,6,5,5,7,4,3,4,7,3,4,4,5,7,5,4,7,5,5,5,3,5,7,4,6,6,5,6,5,6,6,5,6,5,5,5,5,5,5,5,5,6,5,6,5,5,6,5,4,5,7,4,5,3,4,6,4,3,4,4,7,5,6,4,7,1,3,2
R_eRP9nS4M9Rv0kdX,Default Response Set,Anonymous,5/11/2015 19:55,5/11/2015 20:00,1,18,1,ITA,2,,6,7,6,1,6,4,7,6,5,6,7,5,6,4,6,7,5,5,7,5,7,7,7,7,5,6,7,7,5,4,6,7,5,5,4,4,7,5,6,7,4,7,5,3,5,5,3,6,7,6,7,6,7,7,6,7,6,4,7,7,4,6,5,6,7,6,7,5,6,7,6,6,6,6,6,6,6,4,6,3,2,5,5,6,3,5,1,6,7,2,4
R_RJMntPciPUqPkBP,Default Response Set,Anonymous,5/11/2015 20:00,5/11/2015 20:07,1,18,3,POLI,2,,2,7,4,1,5,4,7,1,1,5,6,1,3,4,4,7,5,6,1,3,4,3,7,4,5,6,3,7,1,1,3,7,1,4,1,5,7,5,5,7,4,7,3,6,4,7,5,3,6,4,7,4,7,6,4,7,5,1,5,3,1,3,1,1,1,1,1,1,1,1,3,3,4,6,3,3,4,1,1,4,5,1,1,6,1,7,1,7,7,1,1
